   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 2785 119a F0E0      		ldi r31,lo8(0)
 2786               	.L208:
 2787 119c AF2B      		or r26,r31
 2788 119e E62F      		mov r30,r22
 2789               	.LVL161:
 2790 11a0 EE0D      		add r30,r14
 2791 11a2 B1E0      		ldi r27,lo8(1)
 2792 11a4 E617      		cp r30,r22
 2793               	.LVL162:
 2794 11a6 00F0      		brlo .L209
 2795 11a8 B0E0      		ldi r27,lo8(0)
 2796               	.L209:
 2797 11aa EA2E      		mov r14,r26
 2798 11ac EE0E      		add r14,r30
 2799 11ae F1E0      		ldi r31,lo8(1)
 2800 11b0 EE16      		cp r14,r30
 2801 11b2 00F0      		brlo .L210
 2802 11b4 F0E0      		ldi r31,lo8(0)
 2803               	.L210:
 2804 11b6 BF2B      		or r27,r31
 2805 11b8 E72F      		mov r30,r23
 2806 11ba EA0D      		add r30,r10
 2807 11bc A1E0      		ldi r26,lo8(1)
 2808 11be E717      		cp r30,r23
 2809               	.LVL163:
 2810 11c0 00F0      		brlo .L211
 2811 11c2 A0E0      		ldi r26,lo8(0)
 2812               	.L211:
 2813 11c4 0B2F      		mov r16,r27
 2814 11c6 0E0F      		add r16,r30
 2815 11c8 F1E0      		ldi r31,lo8(1)
 2816 11ca 0E17      		cp r16,r30
 2817 11cc 00F0      		brlo .L212
 2818 11ce F0E0      		ldi r31,lo8(0)
 2819               	.L212:
 2820 11d0 AF2B      		or r26,r31
 2821 11d2 E82F      		mov r30,r24
 2822 11d4 E70D      		add r30,r7
 2823 11d6 F1E0      		ldi r31,lo8(1)
 2824 11d8 E817      		cp r30,r24
 2825               	.LVL164:
 2826 11da 00F0      		brlo .L213
 2827 11dc F0E0      		ldi r31,lo8(0)
 2828               	.L213:
 2829 11de AA2E      		mov r10,r26
 2830 11e0 AE0E      		add r10,r30
 2831 11e2 A1E0      		ldi r26,lo8(1)
 2832 11e4 AE16      		cp r10,r30
 2833 11e6 00F0      		brlo .L214
 2834 11e8 A0E0      		ldi r26,lo8(0)
 2835               	.L214:
 2836 11ea FA2B      		or r31,r26
 2837 11ec F90E      		add r15,r25
 2838               	.LVL165:
 2839 11ee FF0D      		add r31,r15
 2840 11f0 AF89      		ldd r26,Y+23
 2841 11f2 B88D      		ldd r27,Y+24
 2842 11f4 D396      		adiw r26,51
 2843 11f6 1C93      		st X,r17
 2844 11f8 D397      		sbiw r26,51
 2845 11fa D496      		adiw r26,52
 2846 11fc BC92      		st X,r11
 2847 11fe D497      		sbiw r26,52
 2848 1200 D596      		adiw r26,53
 2849 1202 CC92      		st X,r12
 2850 1204 D597      		sbiw r26,53
 2851 1206 D696      		adiw r26,54
 2852 1208 DC92      		st X,r13
 2853 120a D697      		sbiw r26,54
 2854 120c D796      		adiw r26,55
 2855 120e EC92      		st X,r14
 2856 1210 D797      		sbiw r26,55
 2857 1212 D896      		adiw r26,56
 2858 1214 0C93      		st X,r16
 2859 1216 D897      		sbiw r26,56
 2860 1218 D996      		adiw r26,57
 2861 121a AC92      		st X,r10
 2862 121c D997      		sbiw r26,57
 2863 121e DA96      		adiw r26,58
 2864 1220 FC93      		st X,r31
 2865 1222 DA97      		sbiw r26,58
 2866               	.LM102:
 2867 1224 8B81      		ldd r24,Y+3
 2868 1226 9C81      		ldd r25,Y+4
 2869               	.LVL166:
 2870 1228 880D      		add r24,r8
 2871 122a 991D      		adc r25,r9
 2872 122c EB85      		ldd r30,Y+11
 2873 122e FC85      		ldd r31,Y+12
 2874 1230 8E17      		cp r24,r30
 2875 1232 9F07      		cpc r25,r31
 2876 1234 00F0      		brlo .L215
 2877               	.LM103:
 2878 1236 8D91      		ld r24,X+
 2879 1238 9C91      		ld r25,X
 2880 123a 4F81      		ldd r20,Y+7
 2881 123c 5885      		ldd r21,Y+8
 2882 123e 6985      		ldd r22,Y+9
 2883 1240 7A85      		ldd r23,Y+10
 2884               	.LVL167:
 2885 1242 0E94 0000 		call fat_get_next_cluster
 2886               	.LVL168:
 2887 1246 6F83      		std Y+7,r22
 2888 1248 7887      		std Y+8,r23
 2889 124a 8987      		std Y+9,r24
 2890 124c 9A87      		std Y+10,r25
 2891               	.LVL169:
 2892 124e 6115      		cp r22,__zero_reg__
 2893 1250 7105      		cpc r23,__zero_reg__
 2894 1252 8105      		cpc r24,__zero_reg__
 2895 1254 9105      		cpc r25,__zero_reg__
 2896 1256 01F4      		brne .L216
 2897               	.LM104:
 2898 1258 AF89      		ldd r26,Y+23
 2899 125a B88D      		ldd r27,Y+24
 2900 125c DB96      		adiw r26,59
 2901 125e 1D92      		st X+,__zero_reg__
 2902 1260 1D92      		st X+,__zero_reg__
 2903 1262 1D92      		st X+,__zero_reg__
 2904 1264 1C92      		st X,__zero_reg__
 2905 1266 DE97      		sbiw r26,59+3
 2906               	.LVL170:
 2907               	.L221:
 2908               	.LM105:
 2909 1268 4F85      		ldd r20,Y+15
 2910 126a 5889      		ldd r21,Y+16
 2911 126c ED81      		ldd r30,Y+5
 2912 126e FE81      		ldd r31,Y+6
 2913 1270 4E1B      		sub r20,r30
 2914 1272 5F0B      		sbc r21,r31
 2915 1274 00C0      		rjmp .L201
 2916               	.LVL171:
 2917               	.L216:
 2918 1276 1C82      		std Y+4,__zero_reg__
 2919 1278 1B82      		std Y+3,__zero_reg__
 2920               	.LVL172:
 2921               	.L215:
 2922               	.LM106:
 2923 127a 2F81      		ldd r18,Y+7
 2924 127c 3885      		ldd r19,Y+8
 2925 127e 4985      		ldd r20,Y+9
 2926 1280 5A85      		ldd r21,Y+10
 2927 1282 AF89      		ldd r26,Y+23
 2928 1284 B88D      		ldd r27,Y+24
 2929 1286 DB96      		adiw r26,59
 2930 1288 2D93      		st X+,r18
 2931 128a 3D93      		st X+,r19
 2932 128c 4D93      		st X+,r20
 2933 128e 5C93      		st X,r21
 2934 1290 DE97      		sbiw r26,59+3
 2935               	.LBE50:
 2936               	.LM107:
 2937 1292 ED81      		ldd r30,Y+5
 2938 1294 FE81      		ldd r31,Y+6
 2939 1296 EF2B      		or r30,r31
 2940 1298 01F0      		breq .L217
 2941               	.LBB53:
 2942               	.LM108:
 2943 129a 2D85      		ldd r18,Y+13
 2944 129c 3E85      		ldd r19,Y+14
 2945 129e 280D      		add r18,r8
 2946 12a0 391D      		adc r19,r9
 2947 12a2 3E87      		std Y+14,r19
 2948 12a4 2D87      		std Y+13,r18
 2949               	.LVL173:
 2950 12a6 00C0      		rjmp .L218
 2951               	.L217:
 2952               	.LBE53:
 2953               	.LM109:
 2954 12a8 4F85      		ldd r20,Y+15
 2955 12aa 5889      		ldd r21,Y+16
 2956               	.LVL174:
 2957 12ac 00C0      		rjmp .L201
 2958               	.LVL175:
 2959               	.L150:
 2960 12ae 4FEF      		ldi r20,lo8(-1)
 2961 12b0 5FEF      		ldi r21,hi8(-1)
 2962               	.LVL176:
 2963 12b2 00C0      		rjmp .L201
 2964               	.LVL177:
 2965               	.L166:
 2966 12b4 40E0      		ldi r20,lo8(0)
 2967 12b6 50E0      		ldi r21,hi8(0)
 2968               	.LVL178:
 2969               	.L201:
 2970               	.LM110:
 2971 12b8 CA01      		movw r24,r20
 2972               	/* epilogue start */
 2973 12ba 6896      		adiw r28,24
 2974 12bc 0FB6      		in __tmp_reg__,__SREG__
 2975 12be F894      		cli
 2976 12c0 DEBF      		out __SP_H__,r29
 2977 12c2 0FBE      		out __SREG__,__tmp_reg__
 2978 12c4 CDBF      		out __SP_L__,r28
 2979 12c6 CF91      		pop r28
 2980 12c8 DF91      		pop r29
 2981 12ca 1F91      		pop r17
 2982               	.LVL179:
 2983 12cc 0F91      		pop r16
 2984 12ce FF90      		pop r15
 2985               	.LVL180:
 2986 12d0 EF90      		pop r14
 2987 12d2 DF90      		pop r13
 2988               	.LVL181:
 2989 12d4 CF90      		pop r12
 2990               	.LVL182:
 2991 12d6 BF90      		pop r11
 2992               	.LVL183:
 2993 12d8 AF90      		pop r10
 2994 12da 9F90      		pop r9
 2995 12dc 8F90      		pop r8
 2996               	.LVL184:
 2997 12de 7F90      		pop r7
 2998 12e0 6F90      		pop r6
 2999               	.LVL185:
 3000 12e2 5F90      		pop r5
 3001 12e4 4F90      		pop r4
 3002 12e6 3F90      		pop r3
 3003 12e8 2F90      		pop r2
 3004 12ea 0895      		ret
 3005               	.LFE15:
 3007               	.global	fat_close_dir
 3009               	fat_close_dir:
 3010               	.LFB20:
 3011               	.LM111:
 3012               	.LVL186:
 3013               	/* prologue: function */
 3014               	/* frame size = 0 */
 3015 12ec FC01      		movw r30,r24
 3016               	.LM112:
 3017 12ee 0097      		sbiw r24,0
 3018 12f0 01F0      		breq .L224
 3019               	.LM113:
 3020 12f2 1182      		std Z+1,__zero_reg__
 3021 12f4 1082      		st Z,__zero_reg__
 3022               	.LVL187:
 3023               	.L224:
 3024 12f6 0895      		ret
 3025               	.LFE20:
 3027               	.global	fat_reset_dir
 3029               	fat_reset_dir:
 3030               	.LFB22:
 3031               	.LM114:
 3032               	.LVL188:
 3033               	/* prologue: function */
 3034               	/* frame size = 0 */
 3035 12f8 FC01      		movw r30,r24
 3036               	.LM115:
 3037 12fa 0097      		sbiw r24,0
 3038 12fc 01F4      		brne .L226
 3039 12fe 80E0      		ldi r24,lo8(0)
 3040               	.LVL189:
 3041 1300 0895      		ret
 3042               	.LVL190:
 3043               	.L226:
 3044               	.LM116:
 3045 1302 83A1      		ldd r24,Z+35
 3046 1304 94A1      		ldd r25,Z+36
 3047 1306 A5A1      		ldd r26,Z+37
 3048 1308 B6A1      		ldd r27,Z+38
 3049               	.LVL191:
 3050 130a 83AB      		std Z+51,r24
 3051 130c 94AB      		std Z+52,r25
 3052 130e A5AB      		std Z+53,r26
 3053 1310 B6AB      		std Z+54,r27
 3054               	.LM117:
 3055 1312 10AE      		std Z+56,__zero_reg__
 3056 1314 17AA      		std Z+55,__zero_reg__
 3057 1316 81E0      		ldi r24,lo8(1)
 3058               	.LM118:
 3059 1318 0895      		ret
 3060               	.LFE22:
 3063               	fat_dir_entry_read_callback:
 3064               	.LFB23:
 3065               	.LM119:
 3066               	.LVL192:
 3067 131a CF92      		push r12
 3068 131c DF92      		push r13
 3069 131e EF92      		push r14
 3070               	.LVL193:
 3071 1320 FF92      		push r15
 3072 1322 0F93      		push r16
 3073               	.LVL194:
 3074 1324 1F93      		push r17
 3075 1326 CF93      		push r28
 3076 1328 DF93      		push r29
 3077               	/* prologue: function */
 3078               	/* frame size = 0 */
 3079 132a 6C01      		movw r12,r24
 3080 132c FB01      		movw r30,r22
 3081               	.LM120:
 3082 132e B701      		movw r22,r14
 3083               	.LM121:
 3084 1330 D701      		movw r26,r14
 3085               	.LVL195:
 3086 1332 CD91      		ld r28,X+
 3087 1334 DC91      		ld r29,X
 3088 1336 1197      		sbiw r26,1
 3089               	.LVL196:
 3090               	.LM122:
 3091 1338 1296      		adiw r26,2
 3092 133a 8D91      		ld r24,X+
 3093 133c 9C91      		ld r25,X
 3094 133e 1397      		sbiw r26,2+1
 3095               	.LVL197:
 3096 1340 8096      		adiw r24,32
 3097 1342 1396      		adiw r26,2+1
 3098 1344 9C93      		st X,r25
 3099 1346 8E93      		st -X,r24
 3100 1348 1297      		sbiw r26,2
 3101               	.LM123:
 3102 134a D601      		movw r26,r12
 3103 134c 8C91      		ld r24,X
 3104 134e 853E      		cpi r24,lo8(-27)
 3105 1350 01F4      		brne .+2
 3106 1352 00C0      		rjmp .L230
 3107 1354 8823      		tst r24
 3108 1356 01F4      		brne .+2
 3109 1358 00C0      		rjmp .L230
 3110               	.LM124:
 3111 135a 89A5      		ldd r24,Y+41
 3112 135c 9AA5      		ldd r25,Y+42
 3113 135e 892B      		or r24,r25
 3114 1360 9BA5      		ldd r25,Y+43
 3115 1362 892B      		or r24,r25
 3116 1364 9CA5      		ldd r25,Y+44
 3117 1366 892B      		or r24,r25
 3118 1368 9DA5      		ldd r25,Y+45
 3119 136a 892B      		or r24,r25
 3120 136c 9EA5      		ldd r25,Y+46
 3121 136e 892B      		or r24,r25
 3122 1370 9FA5      		ldd r25,Y+47
 3123 1372 892B      		or r24,r25
 3124 1374 98A9      		ldd r25,Y+48
 3125 1376 892B      		or r24,r25
 3126 1378 01F4      		brne .L231
 3127               	.LM125:
 3128 137a 09A7      		std Y+41,r16
 3129               	.LVL198:
 3130 137c 1AA7      		std Y+42,r17
 3131               	.LVL199:
 3132 137e 2BA7      		std Y+43,r18
 3133               	.LVL200:
 3134 1380 3CA7      		std Y+44,r19
 3135               	.LVL201:
 3136 1382 4DA7      		std Y+45,r20
 3137               	.LVL202:
 3138 1384 5EA7      		std Y+46,r21
 3139               	.LVL203:
 3140 1386 EFA7      		std Y+47,r30
 3141               	.LVL204:
 3142 1388 F8AB      		std Y+48,r31
 3143               	.LVL205:
 3144               	.L231:
 3145               	.LBB54:
 3146               	.LBB55:
 3147               	.LM126:
 3148 138a 2097      		sbiw r28,0
 3149 138c 01F4      		brne .+2
 3150 138e 00C0      		rjmp .L232
 3151 1390 C114      		cp r12,__zero_reg__
 3152 1392 D104      		cpc r13,__zero_reg__
 3153 1394 01F4      		brne .+2
 3154 1396 00C0      		rjmp .L232
 3155 1398 F601      		movw r30,r12
 3156               	.LVL206:
 3157 139a 9081      		ld r25,Z
 3158 139c 9923      		tst r25
 3159 139e 01F4      		brne .+2
 3160 13a0 00C0      		rjmp .L232
 3161               	.LM127:
 3162 13a2 8385      		ldd r24,Z+11
 3163 13a4 8F30      		cpi r24,lo8(15)
 3164 13a6 01F4      		brne .L233
 3165               	.LBB56:
 3166               	.LM128:
 3167 13a8 892F      		mov r24,r25
 3168 13aa 90E0      		ldi r25,lo8(0)
 3169 13ac 8F73      		andi r24,lo8(63)
 3170 13ae 9070      		andi r25,hi8(63)
 3171 13b0 2DE0      		ldi r18,lo8(13)
 3172 13b2 30E0      		ldi r19,hi8(13)
 3173               	.LVL207:
 3174 13b4 829F      		mul r24,r18
 3175 13b6 A001      		movw r20,r0
 3176 13b8 839F      		mul r24,r19
 3177 13ba 500D      		add r21,r0
 3178 13bc 929F      		mul r25,r18
 3179 13be 500D      		add r21,r0
 3180 13c0 1124      		clr r1
 3181               	.LVL208:
 3182 13c2 4D50      		subi r20,lo8(-(-13))
 3183 13c4 5040      		sbci r21,hi8(-(-13))
 3184 13c6 A0E0      		ldi r26,lo8(char_mapping.2084)
 3185 13c8 B0E0      		ldi r27,hi8(char_mapping.2084)
 3186 13ca C40F      		add r28,r20
 3187 13cc D51F      		adc r29,r21
 3188               	.LVL209:
 3189 13ce 00C0      		rjmp .L234
 3190               	.L235:
 3191               	.LBB57:
 3192               	.LM129:
 3193 13d0 8D91      		ld r24,X+
 3194 13d2 F601      		movw r30,r12
 3195 13d4 E80F      		add r30,r24
 3196 13d6 F11D      		adc r31,__zero_reg__
 3197 13d8 8081      		ld r24,Z
 3198 13da 8993      		st Y+,r24
 3199 13dc 4F5F      		subi r20,lo8(-(1))
 3200 13de 5F4F      		sbci r21,hi8(-(1))
 3201               	.LM130:
 3202 13e0 F0E0      		ldi r31,hi8(char_mapping.2084+13)
 3203 13e2 A030      		cpi r26,lo8(char_mapping.2084+13)
 3204 13e4 BF07      		cpc r27,r31
 3205               	.LVL210:
 3206 13e6 01F4      		brne .+2
 3207 13e8 00C0      		rjmp .L230
 3208               	.LVL211:
 3209               	.L234:
 3210 13ea 4F31      		cpi r20,31
 3211 13ec 5105      		cpc r21,__zero_reg__
 3212 13ee 00F0      		brlo .L235
 3213 13f0 00C0      		rjmp .L230
 3214               	.LVL212:
 3215               	.L233:
 3216               	.LBE57:
 3217               	.LBE56:
 3218               	.LM131:
 3219 13f2 8881      		ld r24,Y
 3220 13f4 8823      		tst r24
 3221 13f6 01F0      		breq .+2
 3222 13f8 00C0      		rjmp .L236
 3223 13fa A601      		movw r20,r12
 3224               	.LVL213:
 3225 13fc DE01      		movw r26,r28
 3226 13fe 8601      		movw r16,r12
 3227               	.LVL214:
 3228 1400 20E0      		ldi r18,lo8(0)
 3229               	.LVL215:
 3230               	.L239:
 3231               	.LBB58:
 3232               	.LM132:
 3233 1402 F801      		movw r30,r16
 3234 1404 9081      		ld r25,Z
 3235 1406 9032      		cpi r25,lo8(32)
 3236 1408 01F0      		breq .L237
 3237               	.LM133:
 3238 140a 9C93      		st X,r25
 3239               	.LM134:
 3240 140c F601      		movw r30,r12
 3241 140e 8485      		ldd r24,Z+12
 3242 1410 83FF      		sbrs r24,3
 3243 1412 00C0      		rjmp .L238
 3244 1414 F801      		movw r30,r16
 3245 1416 8081      		ld r24,Z
 3246 1418 8134      		cpi r24,lo8(65)
 3247 141a 00F0      		brlo .L238
 3248 141c 8B35      		cpi r24,lo8(91)
 3249 141e 00F4      		brsh .L238
 3250               	.LM135:
 3251 1420 905E      		subi r25,lo8(-(32))
 3252 1422 9C93      		st X,r25
 3253               	.L238:
 3254               	.LM136:
 3255 1424 2F5F      		subi r18,lo8(-(1))
 3256 1426 0F5F      		subi r16,lo8(-(1))
 3257 1428 1F4F      		sbci r17,hi8(-(1))
 3258 142a 1196      		adiw r26,1
 3259 142c 2830      		cpi r18,lo8(8)
 3260 142e 01F4      		brne .L239
 3261               	.L237:
 3262               	.LM137:
 3263 1430 8881      		ld r24,Y
 3264 1432 8530      		cpi r24,lo8(5)
 3265 1434 01F4      		brne .L240
 3266               	.LM138:
 3267 1436 85EE      		ldi r24,lo8(-27)
 3268 1438 8883      		st Y,r24
 3269               	.L240:
 3270               	.LM139:
 3271 143a D601      		movw r26,r12
 3272 143c 1896      		adiw r26,8
 3273 143e 8C91      		ld r24,X
 3274 1440 8032      		cpi r24,lo8(32)
 3275 1442 01F0      		breq .L241
 3276               	.LBB59:
 3277               	.LM140:
 3278 1444 FE01      		movw r30,r28
 3279 1446 E20F      		add r30,r18
 3280 1448 F11D      		adc r31,__zero_reg__
 3281 144a 8EE2      		ldi r24,lo8(46)
 3282 144c 8083      		st Z,r24
 3283 144e 322F      		mov r19,r18
 3284               	.LVL216:
 3285 1450 3F5F      		subi r19,lo8(-(1))
 3286               	.LVL217:
 3287               	.LM141:
 3288 1452 2C5F      		subi r18,lo8(-(4))
 3289               	.L244:
 3290               	.LM142:
 3291 1454 FA01      		movw r30,r20
 3292 1456 9085      		ldd r25,Z+8
 3293 1458 9032      		cpi r25,lo8(32)
 3294 145a 01F0      		breq .L242
 3295               	.LM143:
 3296 145c FE01      		movw r30,r28
 3297 145e E30F      		add r30,r19
 3298 1460 F11D      		adc r31,__zero_reg__
 3299 1462 9083      		st Z,r25
 3300               	.LM144:
 3301 1464 D601      		movw r26,r12
 3302 1466 1C96      		adiw r26,12
 3303 1468 8C91      		ld r24,X
 3304 146a 84FF      		sbrs r24,4
 3305 146c 00C0      		rjmp .L243
 3306 146e DA01      		movw r26,r20
 3307 1470 1896      		adiw r26,8
 3308 1472 8C91      		ld r24,X
 3309 1474 8134      		cpi r24,lo8(65)
 3310 1476 00F0      		brlo .L243
 3311 1478 8B35      		cpi r24,lo8(91)
 3312 147a 00F4      		brsh .L243
 3313               	.LM145:
 3314 147c 905E      		subi r25,lo8(-(32))
 3315 147e 9083      		st Z,r25
 3316               	.L243:
 3317               	.LM146:
 3318 1480 3F5F      		subi r19,lo8(-(1))
 3319 1482 4F5F      		subi r20,lo8(-(1))
 3320 1484 5F4F      		sbci r21,hi8(-(1))
 3321               	.LM147:
 3322 1486 3217      		cp r19,r18
 3323 1488 01F4      		brne .L244
 3324               	.L242:
 3325 148a 232F      		mov r18,r19
 3326               	.LVL218:
 3327               	.L241:
 3328               	.LBE59:
 3329               	.LM148:
 3330 148c FE01      		movw r30,r28
 3331 148e E20F      		add r30,r18
 3332 1490 F11D      		adc r31,__zero_reg__
 3333 1492 1082      		st Z,__zero_reg__
 3334               	.LVL219:
 3335               	.L236:
 3336               	.LBE58:
 3337               	.LM149:
 3338 1494 F601      		movw r30,r12
 3339 1496 8385      		ldd r24,Z+11
 3340 1498 88A3      		std Y+32,r24
 3341               	.LM150:
 3342 149a 228D      		ldd r18,Z+26
 3343 149c 338D      		ldd r19,Z+27
 3344               	.LVL220:
 3345 149e 40E0      		ldi r20,lo8(0)
 3346 14a0 50E0      		ldi r21,hi8(0)
 3347               	.LVL221:
 3348               	.LM151:
 3349 14a2 8489      		ldd r24,Z+20
 3350 14a4 9589      		ldd r25,Z+21
 3351 14a6 A0E0      		ldi r26,lo8(0)
 3352 14a8 B0E0      		ldi r27,hi8(0)
 3353 14aa DC01      		movw r26,r24
 3354 14ac 9927      		clr r25
 3355 14ae 8827      		clr r24
 3356               	.LVL222:
 3357 14b0 822B      		or r24,r18
 3358 14b2 932B      		or r25,r19
 3359 14b4 A42B      		or r26,r20
 3360 14b6 B52B      		or r27,r21
 3361 14b8 89A3      		std Y+33,r24
 3362 14ba 9AA3      		std Y+34,r25
 3363 14bc ABA3      		std Y+35,r26
 3364 14be BCA3      		std Y+36,r27
 3365               	.LM152:
 3366 14c0 848D      		ldd r24,Z+28
 3367 14c2 958D      		ldd r25,Z+29
 3368 14c4 A68D      		ldd r26,Z+30
 3369 14c6 B78D      		ldd r27,Z+31
 3370 14c8 8DA3      		std Y+37,r24
 3371 14ca 9EA3      		std Y+38,r25
 3372 14cc AFA3      		std Y+39,r26
 3373 14ce B8A7      		std Y+40,r27
 3374               	.LBE55:
 3375               	.LBE54:
 3376               	.LM153:
 3377 14d0 81E0      		ldi r24,lo8(1)
 3378 14d2 DB01      		movw r26,r22
 3379 14d4 1496      		adiw r26,4
 3380 14d6 8C93      		st X,r24
 3381 14d8 00C0      		rjmp .L232
 3382               	.LVL223:
 3383               	.L230:
 3384               	.LM154:
 3385 14da 81E0      		ldi r24,lo8(1)
 3386 14dc 00C0      		rjmp .L245
 3387               	.LVL224:
 3388               	.L232:
 3389 14de 80E0      		ldi r24,lo8(0)
 3390               	.LVL225:
 3391               	.L245:
 3392               	/* epilogue start */
 3393               	.LM155:
 3394 14e0 DF91      		pop r29
 3395 14e2 CF91      		pop r28
 3396               	.LVL226:
 3397 14e4 1F91      		pop r17
 3398               	.LVL227:
 3399 14e6 0F91      		pop r16
 3400               	.LVL228:
 3401 14e8 FF90      		pop r15
 3402 14ea EF90      		pop r14
 3403               	.LVL229:
 3404 14ec DF90      		pop r13
 3405 14ee CF90      		pop r12
 3406               	.LVL230:
 3407 14f0 0895      		ret
 3408               	.LFE23:
 3410               	.global	fat_delete_file
