   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2722               	.L229:
 2723               	/* epilogue start */
 2724               	.LM438:
 2725 0e90 E196      		adiw r28,49
 2726 0e92 0FB6      		in __tmp_reg__,__SREG__
 2727 0e94 F894      		cli
 2728 0e96 DEBF      		out __SP_H__,r29
 2729 0e98 0FBE      		out __SREG__,__tmp_reg__
 2730 0e9a CDBF      		out __SP_L__,r28
 2731 0e9c CF91      		pop r28
 2732 0e9e DF91      		pop r29
 2733 0ea0 1F91      		pop r17
 2734 0ea2 0F91      		pop r16
 2735 0ea4 FF90      		pop r15
 2736 0ea6 EF90      		pop r14
 2737 0ea8 DF90      		pop r13
 2738               	.LVL163:
 2739 0eaa CF90      		pop r12
 2740               	.LVL164:
 2741 0eac BF90      		pop r11
 2742 0eae AF90      		pop r10
 2743 0eb0 9F90      		pop r9
 2744 0eb2 0895      		ret
 2745               	.LFE12:
 2747               		.data
 2748               	.LC2:
 2749 000e 5345 514C 		.string	"SEQLOG.txt"
 2749      4F47 2E74 
 2749      7874 00
 2750               		.text
 2751               	.global	seqlog
 2753               	seqlog:
 2754               	.LFB11:
 2755               	.LM439:
 2756 0eb4 EF92      		push r14
 2757 0eb6 FF92      		push r15
 2758 0eb8 0F93      		push r16
 2759 0eba 1F93      		push r17
 2760 0ebc DF93      		push r29
 2761 0ebe CF93      		push r28
 2762 0ec0 CDB7      		in r28,__SP_L__
 2763 0ec2 DEB7      		in r29,__SP_H__
 2764 0ec4 EE97      		sbiw r28,62
 2765 0ec6 0FB6      		in __tmp_reg__,__SREG__
 2766 0ec8 F894      		cli
 2767 0eca DEBF      		out __SP_H__,r29
 2768 0ecc 0FBE      		out __SREG__,__tmp_reg__
 2769 0ece CDBF      		out __SP_L__,r28
 2770               	/* prologue: function */
 2771               	/* frame size = 62 */
 2772               	.LM440:
 2773 0ed0 8E01      		movw r16,r28
 2774 0ed2 0F5F      		subi r16,lo8(-(1))
 2775 0ed4 1F4F      		sbci r17,hi8(-(1))
 2776 0ed6 C801      		movw r24,r16
 2777 0ed8 60E0      		ldi r22,lo8(.LC2)
 2778 0eda 70E0      		ldi r23,hi8(.LC2)
 2779 0edc 0E94 0000 		call strcpy
 2780               	.LM441:
 2781 0ee0 6091 0000 		lds r22,dd
 2782 0ee4 7091 0000 		lds r23,(dd)+1
 2783 0ee8 8091 0000 		lds r24,fs
 2784 0eec 9091 0000 		lds r25,(fs)+1
 2785 0ef0 A801      		movw r20,r16
 2786 0ef2 0E94 0000 		call open_file_in_dir
 2787 0ef6 7C01      		movw r14,r24
 2788               	.LVL165:
 2789               	.LM442:
 2790 0ef8 0097      		sbiw r24,0
 2791 0efa 01F4      		brne .L242
 2792               	.LVL166:
 2793               	.LBB301:
 2794               	.LM443:
 2795 0efc 80E0      		ldi r24,lo8(__c.2212)
 2796 0efe 90E0      		ldi r25,hi8(__c.2212)
 2797               	.LVL167:
 2798 0f00 0E94 0000 		call uart_puts_p
 2799               	.LM444:
 2800 0f04 8091 0000 		lds r24,dd
 2801 0f08 9091 0000 		lds r25,(dd)+1
 2802 0f0c B801      		movw r22,r16
 2803 0f0e AE01      		movw r20,r28
 2804 0f10 425F      		subi r20,lo8(-(14))
 2805 0f12 5F4F      		sbci r21,hi8(-(14))
 2806 0f14 0E94 0000 		call fat_create_file
 2807 0f18 8823      		tst r24
 2808 0f1a 01F4      		brne .L242
 2809               	.LM445:
 2810 0f1c 80E0      		ldi r24,lo8(__c.2215)
 2811 0f1e 90E0      		ldi r25,hi8(__c.2215)
 2812 0f20 0E94 0000 		call uart_puts_p
 2813 0f24 00C0      		rjmp .L244
 2814               	.LVL168:
 2815               	.L242:
 2816               	.LBE301:
 2817               	.LM446:
 2818 0f26 C701      		movw r24,r14
 2819 0f28 0E94 0000 		call fat_close_file
 2820               	.LM447:
 2821 0f2c CE01      		movw r24,r28
 2822 0f2e 0196      		adiw r24,1
 2823 0f30 0E94 0000 		call append_file
 2824               	.L244:
 2825               	/* epilogue start */
 2826               	.LM448:
 2827 0f34 EE96      		adiw r28,62
 2828 0f36 0FB6      		in __tmp_reg__,__SREG__
 2829 0f38 F894      		cli
 2830 0f3a DEBF      		out __SP_H__,r29
 2831 0f3c 0FBE      		out __SREG__,__tmp_reg__
 2832 0f3e CDBF      		out __SP_L__,r28
 2833 0f40 CF91      		pop r28
 2834 0f42 DF91      		pop r29
 2835 0f44 1F91      		pop r17
 2836 0f46 0F91      		pop r16
 2837 0f48 FF90      		pop r15
 2838 0f4a EF90      		pop r14
 2839               	.LVL169:
 2840 0f4c 0895      		ret
 2841               	.LFE11:
 2843               		.data
 2844               	.LC3:
 2845 0019 434F 4E46 		.string	"CONFIG.txt"
 2845      4947 2E74 
 2845      7874 00
 2846               	.LC4:
 2847 0024 4661 696C 		.string	"Failed to create config file"
 2847      6564 2074 
 2847      6F20 6372 
 2847      6561 7465 
 2847      2063 6F6E 
 2848               	.LC5:
 2849 0041 2165 7272 		.string	"!error opening config file\n"
 2849      6F72 206F 
 2849      7065 6E69 
 2849      6E67 2063 
 2849      6F6E 6669 
 2850               	.LC6:
 2851 005d 3234 3030 		.string	"2400"
 2851      00
 2852               	.LC7:
 2853 0062 3438 3030 		.string	"4800"
 2853      00
 2854               	.LC8:
 2855 0067 3936 3030 		.string	"9600"
 2855      00
 2856               	.LC9:
 2857 006c 3139 3230 		.string	"19200"
 2857      3000 
 2858               	.LC10:
 2859 0072 3338 3430 		.string	"38400"
 2859      3000 
 2860               	.LC11:
 2861 0078 3537 3630 		.string	"57600"
 2861      3000 
 2862               	.LC12:
 2863 007e 3131 3532 		.string	"115200"
 2863      3030 00
 2864               	.LC13:
 2865 0085 3233 3034 		.string	"230400"
 2865      3030 00
 2866               	.LC14:
 2867 008c 2C00      		.string	","
 2868               	.LC15:
 2869 008e 2564 00   		.string	"%d"
 2870               	.LC16:
 2871 0091 6572 726F 		.string	"error writing to config\n"
 2871      7220 7772 
 2871      6974 696E 
 2871      6720 746F 
 2871      2063 6F6E 
 2872               		.text
 2873               	.global	record_config_file
 2875               	record_config_file:
 2876               	.LFB7:
 2877               	.LM449:
 2878 0f4e 7F92      		push r7
 2879 0f50 8F92      		push r8
 2880 0f52 9F92      		push r9
 2881 0f54 AF92      		push r10
 2882 0f56 BF92      		push r11
 2883 0f58 CF92      		push r12
 2884 0f5a DF92      		push r13
 2885 0f5c EF92      		push r14
 2886 0f5e FF92      		push r15
 2887 0f60 0F93      		push r16
 2888 0f62 1F93      		push r17
 2889 0f64 DF93      		push r29
 2890 0f66 CF93      		push r28
 2891 0f68 CDB7      		in r28,__SP_L__
 2892 0f6a DEB7      		in r29,__SP_H__
 2893 0f6c C155      		subi r28,lo8(-(-81))
 2894 0f6e D040      		sbci r29,hi8(-(-81))
 2895 0f70 0FB6      		in __tmp_reg__,__SREG__
 2896 0f72 F894      		cli
 2897 0f74 DEBF      		out __SP_H__,r29
 2898 0f76 0FBE      		out __SREG__,__tmp_reg__
 2899 0f78 CDBF      		out __SP_L__,r28
 2900               	/* prologue: function */
 2901               	/* frame size = 81 */
 2902               	.LM450:
 2903 0f7a 8E01      		movw r16,r28
 2904 0f7c 0C5F      		subi r16,lo8(-(4))
 2905 0f7e 1F4F      		sbci r17,hi8(-(4))
 2906 0f80 C801      		movw r24,r16
 2907 0f82 60E0      		ldi r22,lo8(.LC3)
 2908 0f84 70E0      		ldi r23,hi8(.LC3)
 2909 0f86 0E94 0000 		call strcpy
 2910               	.LM451:
 2911 0f8a 6091 0000 		lds r22,dd
 2912 0f8e 7091 0000 		lds r23,(dd)+1
 2913 0f92 E1E2      		ldi r30,lo8(33)
 2914 0f94 EE2E      		mov r14,r30
 2915 0f96 F12C      		mov r15,__zero_reg__
 2916 0f98 EC0E      		add r14,r28
 2917 0f9a FD1E      		adc r15,r29
 2918 0f9c 8091 0000 		lds r24,fs
 2919 0fa0 9091 0000 		lds r25,(fs)+1
 2920 0fa4 A801      		movw r20,r16
 2921 0fa6 9701      		movw r18,r14
 2922 0fa8 00E0      		ldi r16,lo8(0)
 2923 0faa 0E94 0000 		call find_file_in_dir
 2924 0fae 8823      		tst r24
 2925 0fb0 01F0      		breq .L246
 2926               	.LM452:
 2927 0fb2 8091 0000 		lds r24,fs
 2928 0fb6 9091 0000 		lds r25,(fs)+1
 2929 0fba B701      		movw r22,r14
 2930 0fbc 0E94 0000 		call fat_delete_file
 2931               	.L246:
 2932               	.LM453:
 2933 0fc0 8E01      		movw r16,r28
 2934 0fc2 0C5F      		subi r16,lo8(-(4))
 2935 0fc4 1F4F      		sbci r17,hi8(-(4))
 2936 0fc6 8091 0000 		lds r24,dd
 2937 0fca 9091 0000 		lds r25,(dd)+1
 2938 0fce B801      		movw r22,r16
 2939 0fd0 AE01      		movw r20,r28
 2940 0fd2 4F5D      		subi r20,lo8(-(33))
 2941 0fd4 5F4F      		sbci r21,hi8(-(33))
 2942 0fd6 0E94 0000 		call fat_create_file
 2943 0fda 8823      		tst r24
 2944 0fdc 01F4      		brne .L247
 2945               	.LM454:
 2946 0fde 80E0      		ldi r24,lo8(.LC4)
 2947 0fe0 90E0      		ldi r25,hi8(.LC4)
 2948 0fe2 00C0      		rjmp .L269
 2949               	.L247:
 2950               	.LBB302:
 2951               	.LM455:
 2952 0fe4 6091 0000 		lds r22,dd
 2953 0fe8 7091 0000 		lds r23,(dd)+1
 2954 0fec 8091 0000 		lds r24,fs
 2955 0ff0 9091 0000 		lds r25,(fs)+1
 2956 0ff4 A801      		movw r20,r16
 2957 0ff6 0E94 0000 		call open_file_in_dir
 2958 0ffa 5C01      		movw r10,r24
 2959               	.LVL170:
 2960               	.LM456:
 2961 0ffc 0097      		sbiw r24,0
 2962 0ffe 01F4      		brne .L263
 2963               	.LVL171:
 2964               	.LM457:
 2965 1000 80E0      		ldi r24,lo8(.LC5)
 2966 1002 90E0      		ldi r25,hi8(.LC5)
 2967               	.LVL172:
 2968               	.L269:
 2969 1004 0E94 0000 		call uart_puts
 2970 1008 00C0      		rjmp .L262
 2971               	.LVL173:
 2972               	.L263:
 2973               	.LBB303:
 2974               	.LBB304:
 2975               	.LM458:
 2976 100a F999      		sbic 63-32,1
 2977 100c 00C0      		rjmp .L263
 2978               	.LM459:
 2979 100e 12BC      		out 66-32,__zero_reg__
 2980               	.LM460:
 2981 1010 81E0      		ldi r24,lo8(1)
 2982               	.LVL174:
 2983 1012 81BD      		out 65-32,r24
 2984               	.LM461:
 2985 1014 F89A      		sbi 63-32,0
 2986               	.LM462:
 2987 1016 90B5      		in r25,64-32
 2988               	.LVL175:
 2989               	.L250:
 2990               	.LBE304:
 2991               	.LBE303:
 2992               	.LBB305:
 2993               	.LBB306:
 2994               	.LM463:
 2995 1018 F999      		sbic 63-32,1
 2996 101a 00C0      		rjmp .L250
 2997               	.LM464:
 2998 101c 12BC      		out 66-32,__zero_reg__
 2999               	.LM465:
 3000 101e 82E0      		ldi r24,lo8(2)
 3001 1020 81BD      		out 65-32,r24
 3002               	.LM466:
 3003 1022 F89A      		sbi 63-32,0
 3004               	.LM467:
 3005 1024 70B4      		in r7,64-32
 3006               	.LVL176:
 3007               	.L251:
 3008               	.LBE306:
 3009               	.LBE305:
 3010               	.LBB307:
 3011               	.LBB308:
 3012               	.LM468:
 3013 1026 F999      		sbic 63-32,1
 3014 1028 00C0      		rjmp .L251
 3015               	.LM469:
 3016 102a 12BC      		out 66-32,__zero_reg__
 3017               	.LM470:
 3018 102c 85E0      		ldi r24,lo8(5)
 3019 102e 81BD      		out 65-32,r24
 3020               	.LM471:
 3021 1030 F89A      		sbi 63-32,0
 3022               	.LM472:
 3023 1032 90B4      		in r9,64-32
 3024               	.LVL177:
 3025               	.L252:
 3026               	.LBE308:
 3027               	.LBE307:
 3028               	.LBB309:
 3029               	.LBB310:
 3030               	.LM473:
 3031 1034 F999      		sbic 63-32,1
 3032 1036 00C0      		rjmp .L252
 3033               	.LM474:
 3034 1038 12BC      		out 66-32,__zero_reg__
 3035               	.LM475:
 3036 103a 86E0      		ldi r24,lo8(6)
 3037 103c 81BD      		out 65-32,r24
 3038               	.LM476:
 3039 103e F89A      		sbi 63-32,0
 3040               	.LM477:
 3041 1040 80B4      		in r8,64-32
 3042               	.LVL178:
 3043               	.LBE310:
 3044               	.LBE309:
 3045               	.LM478:
 3046 1042 9923      		tst r25
 3047 1044 01F4      		brne .L253
 3048 1046 CE01      		movw r24,r28
 3049 1048 4196      		adiw r24,17
 3050 104a 60E0      		ldi r22,lo8(.LC6)
 3051 104c 70E0      		ldi r23,hi8(.LC6)
 3052 104e 00C0      		rjmp .L268
 3053               	.L253:
 3054               	.LM479:
 3055 1050 9430      		cpi r25,lo8(4)
 3056 1052 01F4      		brne .L255
 3057 1054 CE01      		movw r24,r28
 3058 1056 4196      		adiw r24,17
 3059 1058 60E0      		ldi r22,lo8(.LC7)
 3060 105a 70E0      		ldi r23,hi8(.LC7)
 3061 105c 00C0      		rjmp .L268
 3062               	.L255:
 3063               	.LM480:
 3064 105e 9130      		cpi r25,lo8(1)
 3065 1060 01F4      		brne .L257
 3066 1062 CE01      		movw r24,r28
 3067 1064 4196      		adiw r24,17
 3068 1066 60E0      		ldi r22,lo8(.LC8)
 3069 1068 70E0      		ldi r23,hi8(.LC8)
 3070 106a 00C0      		rjmp .L268
 3071               	.L257:
 3072               	.LM481:
 3073 106c 9530      		cpi r25,lo8(5)
 3074 106e 01F4      		brne .L254
 3075 1070 CE01      		movw r24,r28
 3076 1072 4196      		adiw r24,17
 3077 1074 60E0      		ldi r22,lo8(.LC9)
 3078 1076 70E0      		ldi r23,hi8(.LC9)
 3079 1078 00C0      		rjmp .L268
 3080               	.L254:
 3081               	.LM482:
 3082 107a 9630      		cpi r25,lo8(6)
 3083 107c 01F4      		brne .L256
 3084 107e CE01      		movw r24,r28
 3085 1080 4196      		adiw r24,17
 3086 1082 60E0      		ldi r22,lo8(.LC10)
 3087 1084 70E0      		ldi r23,hi8(.LC10)
 3088 1086 00C0      		rjmp .L268
 3089               	.L256:
 3090               	.LM483:
 3091 1088 9230      		cpi r25,lo8(2)
 3092 108a 01F4      		brne .L258
 3093 108c CE01      		movw r24,r28
 3094 108e 4196      		adiw r24,17
 3095 1090 60E0      		ldi r22,lo8(.LC11)
 3096 1092 70E0      		ldi r23,hi8(.LC11)
 3097 1094 00C0      		rjmp .L268
 3098               	.L258:
 3099               	.LM484:
 3100 1096 9330      		cpi r25,lo8(3)
 3101 1098 01F4      		brne .L259
 3102 109a CE01      		movw r24,r28
 3103 109c 4196      		adiw r24,17
 3104 109e 60E0      		ldi r22,lo8(.LC12)
 3105 10a0 70E0      		ldi r23,hi8(.LC12)
 3106 10a2 00C0      		rjmp .L268
 3107               	.L259:
 3108               	.LM485:
 3109 10a4 9730      		cpi r25,lo8(7)
 3110 10a6 01F4      		brne .L260
 3111 10a8 CE01      		movw r24,r28
 3112 10aa 4196      		adiw r24,17
 3113 10ac 60E0      		ldi r22,lo8(.LC13)
 3114 10ae 70E0      		ldi r23,hi8(.LC13)
 3115               	.L268:
 3116 10b0 0E94 0000 		call strcpy
 3117               	.LVL179:
 3118               	.L260:
 3119               	.LM486:
 3120 10b4 8E01      		movw r16,r28
 3121 10b6 0F5E      		subi r16,lo8(-(17))
 3122 10b8 1F4F      		sbci r17,hi8(-(17))
 3123 10ba C801      		movw r24,r16
 3124 10bc 60E0      		ldi r22,lo8(.LC14)
 3125 10be 70E0      		ldi r23,hi8(.LC14)
 3126 10c0 0E94 0000 		call strcat
 3127               	.LVL180:
 3128               	.LM487:
 3129 10c4 00D0      		rcall .
 3130 10c6 00D0      		rcall .
 3131 10c8 00D0      		rcall .
 3132 10ca EDB7      		in r30,__SP_L__
 3133 10cc FEB7      		in r31,__SP_H__
 3134 10ce 3196      		adiw r30,1
 3135 10d0 7E01      		movw r14,r28
 3136 10d2 0894      		sec
 3137 10d4 E11C      		adc r14,__zero_reg__
 3138 10d6 F11C      		adc r15,__zero_reg__
 3139 10d8 ADB7      		in r26,__SP_L__
 3140 10da BEB7      		in r27,__SP_H__
 3141 10dc 1296      		adiw r26,1+1
 3142 10de FC92      		st X,r15
 3143 10e0 EE92      		st -X,r14
 3144 10e2 1197      		sbiw r26,1
 3145 10e4 60E0      		ldi r22,lo8(.LC15)
 3146 10e6 C62E      		mov r12,r22
 3147 10e8 60E0      		ldi r22,hi8(.LC15)
 3148 10ea D62E      		mov r13,r22
 3149 10ec D382      		std Z+3,r13
 3150 10ee C282      		std Z+2,r12
 3151 10f0 9482      		std Z+4,r9
 3152 10f2 1582      		std Z+5,__zero_reg__
 3153 10f4 0E94 0000 		call sprintf
 3154               	.LM488:
 3155 10f8 8DB7      		in r24,__SP_L__
 3156 10fa 9EB7      		in r25,__SP_H__
 3157 10fc 0696      		adiw r24,6
 3158 10fe 0FB6      		in __tmp_reg__,__SREG__
 3159 1100 F894      		cli
 3160 1102 9EBF      		out __SP_H__,r25
 3161 1104 0FBE      		out __SREG__,__tmp_reg__
 3162 1106 8DBF      		out __SP_L__,r24
 3163 1108 C801      		movw r24,r16
 3164 110a B701      		movw r22,r14
 3165 110c 0E94 0000 		call strcat
 3166               	.LM489:
 3167 1110 C801      		movw r24,r16
 3168 1112 60E0      		ldi r22,lo8(.LC14)
 3169 1114 70E0      		ldi r23,hi8(.LC14)
 3170 1116 0E94 0000 		call strcat
 3171               	.LM490:
 3172 111a 00D0      		rcall .
 3173 111c 00D0      		rcall .
 3174 111e 00D0      		rcall .
 3175 1120 EDB7      		in r30,__SP_L__
 3176 1122 FEB7      		in r31,__SP_H__
 3177 1124 3196      		adiw r30,1
 3178 1126 ADB7      		in r26,__SP_L__
 3179 1128 BEB7      		in r27,__SP_H__
 3180 112a 1296      		adiw r26,1+1
 3181 112c FC92      		st X,r15
 3182 112e EE92      		st -X,r14
 3183 1130 1197      		sbiw r26,1
 3184 1132 D382      		std Z+3,r13
 3185 1134 C282      		std Z+2,r12
 3186 1136 8482      		std Z+4,r8
 3187 1138 1582      		std Z+5,__zero_reg__
 3188 113a 0E94 0000 		call sprintf
 3189               	.LM491:
 3190 113e 8DB7      		in r24,__SP_L__
 3191 1140 9EB7      		in r25,__SP_H__
 3192 1142 0696      		adiw r24,6
 3193 1144 0FB6      		in __tmp_reg__,__SREG__
 3194 1146 F894      		cli
 3195 1148 9EBF      		out __SP_H__,r25
 3196 114a 0FBE      		out __SREG__,__tmp_reg__
 3197 114c 8DBF      		out __SP_L__,r24
 3198 114e C801      		movw r24,r16
 3199 1150 B701      		movw r22,r14
 3200 1152 0E94 0000 		call strcat
 3201               	.LM492:
 3202 1156 C801      		movw r24,r16
 3203 1158 60E0      		ldi r22,lo8(.LC14)
 3204 115a 70E0      		ldi r23,hi8(.LC14)
 3205 115c 0E94 0000 		call strcat
 3206               	.LM493:
 3207 1160 00D0      		rcall .
 3208 1162 00D0      		rcall .
 3209 1164 00D0      		rcall .
 3210 1166 EDB7      		in r30,__SP_L__
 3211 1168 FEB7      		in r31,__SP_H__
 3212 116a 3196      		adiw r30,1
 3213 116c ADB7      		in r26,__SP_L__
 3214 116e BEB7      		in r27,__SP_H__
 3215 1170 1296      		adiw r26,1+1
 3216 1172 FC92      		st X,r15
 3217 1174 EE92      		st -X,r14
 3218 1176 1197      		sbiw r26,1
 3219 1178 D382      		std Z+3,r13
 3220 117a C282      		std Z+2,r12
 3221 117c 7482      		std Z+4,r7
 3222 117e 1582      		std Z+5,__zero_reg__
 3223 1180 0E94 0000 		call sprintf
 3224               	.LM494:
 3225 1184 8DB7      		in r24,__SP_L__
 3226 1186 9EB7      		in r25,__SP_H__
 3227 1188 0696      		adiw r24,6
 3228 118a 0FB6      		in __tmp_reg__,__SREG__
 3229 118c F894      		cli
 3230 118e 9EBF      		out __SP_H__,r25
 3231 1190 0FBE      		out __SREG__,__tmp_reg__
 3232 1192 8DBF      		out __SP_L__,r24
 3233 1194 C801      		movw r24,r16
 3234 1196 B701      		movw r22,r14
 3235 1198 0E94 0000 		call strcat
 3236               	.LM495:
 3237 119c 80E0      		ldi r24,lo8(input_buffer)
 3238 119e 90E0      		ldi r25,hi8(input_buffer)
 3239 11a0 B801      		movw r22,r16
 3240 11a2 0E94 0000 		call strcpy
 3241               	.LM496:
 3242 11a6 F801      		movw r30,r16
 3243 11a8 0190      		ld __tmp_reg__,Z+
 3244 11aa 0020      		tst __tmp_reg__
 3245 11ac 01F4      		brne .-6
 3246 11ae 3197      		sbiw r30,1
 3247 11b0 E01B      		sub r30,r16
 3248 11b2 F10B      		sbc r31,r17
 3249 11b4 C501      		movw r24,r10
 3250 11b6 60E0      		ldi r22,lo8(input_buffer)
 3251 11b8 70E0      		ldi r23,hi8(input_buffer)
 3252 11ba AF01      		movw r20,r30
 3253 11bc 0E94 0000 		call fat_write_file
 3254 11c0 F801      		movw r30,r16
 3255 11c2 0190      		ld __tmp_reg__,Z+
 3256 11c4 0020      		tst __tmp_reg__
 3257 11c6 01F4      		brne .-6
 3258 11c8 3197      		sbiw r30,1
 3259 11ca E01B      		sub r30,r16
 3260 11cc F10B      		sbc r31,r17
 3261 11ce 8E17      		cp r24,r30
 3262 11d0 9F07      		cpc r25,r31
 3263 11d2 01F0      		breq .L261
 3264               	.LM497:
 3265 11d4 80E0      		ldi r24,lo8(.LC16)
 3266 11d6 90E0      		ldi r25,hi8(.LC16)
 3267 11d8 0E94 0000 		call uart_puts
 3268               	.L261:
 3269               	.LM498:
 3270 11dc C501      		movw r24,r10
 3271 11de 0E94 0000 		call fat_close_file
 3272               	.LM499:
 3273 11e2 0E94 0000 		call sd_raw_sync
 3274               	.L262:
 3275               	/* epilogue start */
 3276               	.LBE302:
 3277               	.LM500:
 3278 11e6 CF5A      		subi r28,lo8(-(81))
 3279 11e8 DF4F      		sbci r29,hi8(-(81))
 3280 11ea 0FB6      		in __tmp_reg__,__SREG__
 3281 11ec F894      		cli
