   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2558 0d24 AF90      		pop r10
 2559 0d26 9F90      		pop r9
 2560 0d28 0895      		ret
 2561               	.LFE12:
 2563               		.data
 2564               	.LC2:
 2565 000e 5345 514C 		.string	"SEQLOG.txt"
 2565      4F47 2E74 
 2565      7874 00
 2566               		.text
 2567               	.global	seqlog
 2569               	seqlog:
 2570               	.LFB11:
 2571               	.LM422:
 2572 0d2a EF92      		push r14
 2573 0d2c FF92      		push r15
 2574 0d2e 0F93      		push r16
 2575 0d30 1F93      		push r17
 2576 0d32 DF93      		push r29
 2577 0d34 CF93      		push r28
 2578 0d36 CDB7      		in r28,__SP_L__
 2579 0d38 DEB7      		in r29,__SP_H__
 2580 0d3a EE97      		sbiw r28,62
 2581 0d3c 0FB6      		in __tmp_reg__,__SREG__
 2582 0d3e F894      		cli
 2583 0d40 DEBF      		out __SP_H__,r29
 2584 0d42 0FBE      		out __SREG__,__tmp_reg__
 2585 0d44 CDBF      		out __SP_L__,r28
 2586               	/* prologue: function */
 2587               	/* frame size = 62 */
 2588               	.LM423:
 2589 0d46 8E01      		movw r16,r28
 2590 0d48 0F5F      		subi r16,lo8(-(1))
 2591 0d4a 1F4F      		sbci r17,hi8(-(1))
 2592 0d4c C801      		movw r24,r16
 2593 0d4e 60E0      		ldi r22,lo8(.LC2)
 2594 0d50 70E0      		ldi r23,hi8(.LC2)
 2595 0d52 0E94 0000 		call strcpy
 2596               	.LM424:
 2597 0d56 6091 0000 		lds r22,dd
 2598 0d5a 7091 0000 		lds r23,(dd)+1
 2599 0d5e 8091 0000 		lds r24,fs
 2600 0d62 9091 0000 		lds r25,(fs)+1
 2601 0d66 A801      		movw r20,r16
 2602 0d68 0E94 0000 		call open_file_in_dir
 2603 0d6c 7C01      		movw r14,r24
 2604               	.LVL161:
 2605               	.LM425:
 2606 0d6e 0097      		sbiw r24,0
 2607 0d70 01F4      		brne .L231
 2608               	.LVL162:
 2609               	.LBB296:
 2610               	.LM426:
 2611 0d72 80E0      		ldi r24,lo8(__c.2211)
 2612 0d74 90E0      		ldi r25,hi8(__c.2211)
 2613               	.LVL163:
 2614 0d76 0E94 0000 		call uart_puts_p
 2615               	.LM427:
 2616 0d7a 8091 0000 		lds r24,dd
 2617 0d7e 9091 0000 		lds r25,(dd)+1
 2618 0d82 B801      		movw r22,r16
 2619 0d84 AE01      		movw r20,r28
 2620 0d86 425F      		subi r20,lo8(-(14))
 2621 0d88 5F4F      		sbci r21,hi8(-(14))
 2622 0d8a 0E94 0000 		call fat_create_file
 2623 0d8e 8823      		tst r24
 2624 0d90 01F4      		brne .L231
 2625               	.LM428:
 2626 0d92 80E0      		ldi r24,lo8(__c.2214)
 2627 0d94 90E0      		ldi r25,hi8(__c.2214)
 2628 0d96 0E94 0000 		call uart_puts_p
 2629 0d9a 00C0      		rjmp .L233
 2630               	.LVL164:
 2631               	.L231:
 2632               	.LBE296:
 2633               	.LM429:
 2634 0d9c C701      		movw r24,r14
 2635 0d9e 0E94 0000 		call fat_close_file
 2636               	.LM430:
 2637 0da2 CE01      		movw r24,r28
 2638 0da4 0196      		adiw r24,1
 2639 0da6 0E94 0000 		call append_file
 2640               	.L233:
 2641               	/* epilogue start */
 2642               	.LM431:
 2643 0daa EE96      		adiw r28,62
 2644 0dac 0FB6      		in __tmp_reg__,__SREG__
 2645 0dae F894      		cli
 2646 0db0 DEBF      		out __SP_H__,r29
 2647 0db2 0FBE      		out __SREG__,__tmp_reg__
 2648 0db4 CDBF      		out __SP_L__,r28
 2649 0db6 CF91      		pop r28
 2650 0db8 DF91      		pop r29
 2651 0dba 1F91      		pop r17
 2652 0dbc 0F91      		pop r16
 2653 0dbe FF90      		pop r15
 2654 0dc0 EF90      		pop r14
 2655               	.LVL165:
 2656 0dc2 0895      		ret
 2657               	.LFE11:
 2659               		.data
 2660               	.LC3:
 2661 0019 434F 4E46 		.string	"CONFIG.txt"
 2661      4947 2E74 
 2661      7874 00
 2662               	.LC4:
 2663 0024 4661 696C 		.string	"Failed to create config file"
 2663      6564 2074 
 2663      6F20 6372 
 2663      6561 7465 
 2663      2063 6F6E 
 2664               	.LC5:
 2665 0041 2165 7272 		.string	"!error opening config file\n"
 2665      6F72 206F 
 2665      7065 6E69 
 2665      6E67 2063 
 2665      6F6E 6669 
 2666               	.LC6:
 2667 005d 3234 3030 		.string	"2400"
 2667      00
 2668               	.LC7:
 2669 0062 3438 3030 		.string	"4800"
 2669      00
 2670               	.LC8:
 2671 0067 3936 3030 		.string	"9600"
 2671      00
 2672               	.LC9:
 2673 006c 3139 3230 		.string	"19200"
 2673      3000 
 2674               	.LC10:
 2675 0072 3338 3430 		.string	"38400"
 2675      3000 
 2676               	.LC11:
 2677 0078 3537 3630 		.string	"57600"
 2677      3000 
 2678               	.LC12:
 2679 007e 3131 3532 		.string	"115200"
 2679      3030 00
 2680               	.LC13:
 2681 0085 2C00      		.string	","
 2682               	.LC14:
 2683 0087 2564 00   		.string	"%d"
 2684               	.LC15:
 2685 008a 6572 726F 		.string	"error writing to config\n"
 2685      7220 7772 
 2685      6974 696E 
 2685      6720 746F 
 2685      2063 6F6E 
 2686               		.text
 2687               	.global	record_config_file
 2689               	record_config_file:
 2690               	.LFB7:
 2691               	.LM432:
 2692 0dc4 7F92      		push r7
 2693 0dc6 8F92      		push r8
 2694 0dc8 9F92      		push r9
 2695 0dca AF92      		push r10
 2696 0dcc BF92      		push r11
 2697 0dce CF92      		push r12
 2698 0dd0 DF92      		push r13
 2699 0dd2 EF92      		push r14
 2700 0dd4 FF92      		push r15
 2701 0dd6 0F93      		push r16
 2702 0dd8 1F93      		push r17
 2703 0dda DF93      		push r29
 2704 0ddc CF93      		push r28
 2705 0dde CDB7      		in r28,__SP_L__
 2706 0de0 DEB7      		in r29,__SP_H__
 2707 0de2 C155      		subi r28,lo8(-(-81))
 2708 0de4 D040      		sbci r29,hi8(-(-81))
 2709 0de6 0FB6      		in __tmp_reg__,__SREG__
 2710 0de8 F894      		cli
 2711 0dea DEBF      		out __SP_H__,r29
 2712 0dec 0FBE      		out __SREG__,__tmp_reg__
 2713 0dee CDBF      		out __SP_L__,r28
 2714               	/* prologue: function */
 2715               	/* frame size = 81 */
 2716               	.LM433:
 2717 0df0 8E01      		movw r16,r28
 2718 0df2 0C5F      		subi r16,lo8(-(4))
 2719 0df4 1F4F      		sbci r17,hi8(-(4))
 2720 0df6 C801      		movw r24,r16
 2721 0df8 60E0      		ldi r22,lo8(.LC3)
 2722 0dfa 70E0      		ldi r23,hi8(.LC3)
 2723 0dfc 0E94 0000 		call strcpy
 2724               	.LM434:
 2725 0e00 6091 0000 		lds r22,dd
 2726 0e04 7091 0000 		lds r23,(dd)+1
 2727 0e08 E1E2      		ldi r30,lo8(33)
 2728 0e0a EE2E      		mov r14,r30
 2729 0e0c F12C      		mov r15,__zero_reg__
 2730 0e0e EC0E      		add r14,r28
 2731 0e10 FD1E      		adc r15,r29
 2732 0e12 8091 0000 		lds r24,fs
 2733 0e16 9091 0000 		lds r25,(fs)+1
 2734 0e1a A801      		movw r20,r16
 2735 0e1c 9701      		movw r18,r14
 2736 0e1e 00E0      		ldi r16,lo8(0)
 2737 0e20 0E94 0000 		call find_file_in_dir
 2738 0e24 8823      		tst r24
 2739 0e26 01F0      		breq .L235
 2740               	.LM435:
 2741 0e28 8091 0000 		lds r24,fs
 2742 0e2c 9091 0000 		lds r25,(fs)+1
 2743 0e30 B701      		movw r22,r14
 2744 0e32 0E94 0000 		call fat_delete_file
 2745               	.L235:
 2746               	.LM436:
 2747 0e36 8E01      		movw r16,r28
 2748 0e38 0C5F      		subi r16,lo8(-(4))
 2749 0e3a 1F4F      		sbci r17,hi8(-(4))
 2750 0e3c 8091 0000 		lds r24,dd
 2751 0e40 9091 0000 		lds r25,(dd)+1
 2752 0e44 B801      		movw r22,r16
 2753 0e46 AE01      		movw r20,r28
 2754 0e48 4F5D      		subi r20,lo8(-(33))
 2755 0e4a 5F4F      		sbci r21,hi8(-(33))
 2756 0e4c 0E94 0000 		call fat_create_file
 2757 0e50 8823      		tst r24
 2758 0e52 01F4      		brne .L236
 2759               	.LM437:
 2760 0e54 80E0      		ldi r24,lo8(.LC4)
 2761 0e56 90E0      		ldi r25,hi8(.LC4)
 2762 0e58 00C0      		rjmp .L257
 2763               	.L236:
 2764               	.LBB297:
 2765               	.LM438:
 2766 0e5a 6091 0000 		lds r22,dd
 2767 0e5e 7091 0000 		lds r23,(dd)+1
 2768 0e62 8091 0000 		lds r24,fs
 2769 0e66 9091 0000 		lds r25,(fs)+1
 2770 0e6a A801      		movw r20,r16
 2771 0e6c 0E94 0000 		call open_file_in_dir
 2772 0e70 5C01      		movw r10,r24
 2773               	.LVL166:
 2774               	.LM439:
 2775 0e72 0097      		sbiw r24,0
 2776 0e74 01F4      		brne .L251
 2777               	.LVL167:
 2778               	.LM440:
 2779 0e76 80E0      		ldi r24,lo8(.LC5)
 2780 0e78 90E0      		ldi r25,hi8(.LC5)
 2781               	.LVL168:
 2782               	.L257:
 2783 0e7a 0E94 0000 		call uart_puts
 2784 0e7e 00C0      		rjmp .L250
 2785               	.LVL169:
 2786               	.L251:
 2787               	.LBB298:
 2788               	.LBB299:
 2789               	.LM441:
 2790 0e80 F999      		sbic 63-32,1
 2791 0e82 00C0      		rjmp .L251
 2792               	.LM442:
 2793 0e84 12BC      		out 66-32,__zero_reg__
 2794               	.LM443:
 2795 0e86 81E0      		ldi r24,lo8(1)
 2796               	.LVL170:
 2797 0e88 81BD      		out 65-32,r24
 2798               	.LM444:
 2799 0e8a F89A      		sbi 63-32,0
 2800               	.LM445:
 2801 0e8c 90B5      		in r25,64-32
 2802               	.LVL171:
 2803               	.L239:
 2804               	.LBE299:
 2805               	.LBE298:
 2806               	.LBB300:
 2807               	.LBB301:
 2808               	.LM446:
 2809 0e8e F999      		sbic 63-32,1
 2810 0e90 00C0      		rjmp .L239
 2811               	.LM447:
 2812 0e92 12BC      		out 66-32,__zero_reg__
 2813               	.LM448:
 2814 0e94 82E0      		ldi r24,lo8(2)
 2815 0e96 81BD      		out 65-32,r24
 2816               	.LM449:
 2817 0e98 F89A      		sbi 63-32,0
 2818               	.LM450:
 2819 0e9a 70B4      		in r7,64-32
 2820               	.LVL172:
 2821               	.L240:
 2822               	.LBE301:
 2823               	.LBE300:
 2824               	.LBB302:
 2825               	.LBB303:
 2826               	.LM451:
 2827 0e9c F999      		sbic 63-32,1
 2828 0e9e 00C0      		rjmp .L240
 2829               	.LM452:
 2830 0ea0 12BC      		out 66-32,__zero_reg__
 2831               	.LM453:
 2832 0ea2 85E0      		ldi r24,lo8(5)
 2833 0ea4 81BD      		out 65-32,r24
 2834               	.LM454:
 2835 0ea6 F89A      		sbi 63-32,0
 2836               	.LM455:
 2837 0ea8 90B4      		in r9,64-32
 2838               	.LVL173:
 2839               	.L241:
 2840               	.LBE303:
 2841               	.LBE302:
 2842               	.LBB304:
 2843               	.LBB305:
 2844               	.LM456:
 2845 0eaa F999      		sbic 63-32,1
 2846 0eac 00C0      		rjmp .L241
 2847               	.LM457:
 2848 0eae 12BC      		out 66-32,__zero_reg__
 2849               	.LM458:
 2850 0eb0 86E0      		ldi r24,lo8(6)
 2851 0eb2 81BD      		out 65-32,r24
 2852               	.LM459:
 2853 0eb4 F89A      		sbi 63-32,0
 2854               	.LM460:
 2855 0eb6 80B4      		in r8,64-32
 2856               	.LVL174:
 2857               	.LBE305:
 2858               	.LBE304:
 2859               	.LM461:
 2860 0eb8 9923      		tst r25
 2861 0eba 01F4      		brne .L242
 2862 0ebc CE01      		movw r24,r28
 2863 0ebe 4196      		adiw r24,17
 2864 0ec0 60E0      		ldi r22,lo8(.LC6)
 2865 0ec2 70E0      		ldi r23,hi8(.LC6)
 2866 0ec4 00C0      		rjmp .L256
 2867               	.L242:
 2868               	.LM462:
 2869 0ec6 9430      		cpi r25,lo8(4)
 2870 0ec8 01F4      		brne .L244
 2871 0eca CE01      		movw r24,r28
 2872 0ecc 4196      		adiw r24,17
 2873 0ece 60E0      		ldi r22,lo8(.LC7)
 2874 0ed0 70E0      		ldi r23,hi8(.LC7)
 2875 0ed2 00C0      		rjmp .L256
 2876               	.L244:
 2877               	.LM463:
 2878 0ed4 9130      		cpi r25,lo8(1)
 2879 0ed6 01F4      		brne .L246
 2880 0ed8 CE01      		movw r24,r28
 2881 0eda 4196      		adiw r24,17
 2882 0edc 60E0      		ldi r22,lo8(.LC8)
 2883 0ede 70E0      		ldi r23,hi8(.LC8)
 2884 0ee0 00C0      		rjmp .L256
 2885               	.L246:
 2886               	.LM464:
 2887 0ee2 9530      		cpi r25,lo8(5)
 2888 0ee4 01F4      		brne .L243
 2889 0ee6 CE01      		movw r24,r28
 2890 0ee8 4196      		adiw r24,17
 2891 0eea 60E0      		ldi r22,lo8(.LC9)
 2892 0eec 70E0      		ldi r23,hi8(.LC9)
 2893 0eee 00C0      		rjmp .L256
 2894               	.L243:
 2895               	.LM465:
 2896 0ef0 9630      		cpi r25,lo8(6)
 2897 0ef2 01F4      		brne .L245
 2898 0ef4 CE01      		movw r24,r28
 2899 0ef6 4196      		adiw r24,17
 2900 0ef8 60E0      		ldi r22,lo8(.LC10)
 2901 0efa 70E0      		ldi r23,hi8(.LC10)
 2902 0efc 00C0      		rjmp .L256
 2903               	.L245:
 2904               	.LM466:
 2905 0efe 9230      		cpi r25,lo8(2)
 2906 0f00 01F4      		brne .L247
 2907 0f02 CE01      		movw r24,r28
 2908 0f04 4196      		adiw r24,17
 2909 0f06 60E0      		ldi r22,lo8(.LC11)
 2910 0f08 70E0      		ldi r23,hi8(.LC11)
 2911 0f0a 00C0      		rjmp .L256
 2912               	.L247:
 2913               	.LM467:
 2914 0f0c 9330      		cpi r25,lo8(3)
 2915 0f0e 01F4      		brne .L248
 2916 0f10 CE01      		movw r24,r28
 2917 0f12 4196      		adiw r24,17
 2918 0f14 60E0      		ldi r22,lo8(.LC12)
 2919 0f16 70E0      		ldi r23,hi8(.LC12)
 2920               	.L256:
 2921 0f18 0E94 0000 		call strcpy
 2922               	.LVL175:
 2923               	.L248:
 2924               	.LM468:
 2925 0f1c 8E01      		movw r16,r28
 2926 0f1e 0F5E      		subi r16,lo8(-(17))
 2927 0f20 1F4F      		sbci r17,hi8(-(17))
 2928 0f22 C801      		movw r24,r16
 2929 0f24 60E0      		ldi r22,lo8(.LC13)
 2930 0f26 70E0      		ldi r23,hi8(.LC13)
 2931 0f28 0E94 0000 		call strcat
 2932               	.LVL176:
 2933               	.LM469:
 2934 0f2c 00D0      		rcall .
 2935 0f2e 00D0      		rcall .
 2936 0f30 00D0      		rcall .
 2937 0f32 EDB7      		in r30,__SP_L__
 2938 0f34 FEB7      		in r31,__SP_H__
 2939 0f36 3196      		adiw r30,1
 2940 0f38 7E01      		movw r14,r28
 2941 0f3a 0894      		sec
 2942 0f3c E11C      		adc r14,__zero_reg__
 2943 0f3e F11C      		adc r15,__zero_reg__
 2944 0f40 ADB7      		in r26,__SP_L__
 2945 0f42 BEB7      		in r27,__SP_H__
 2946 0f44 1296      		adiw r26,1+1
 2947 0f46 FC92      		st X,r15
 2948 0f48 EE92      		st -X,r14
 2949 0f4a 1197      		sbiw r26,1
 2950 0f4c 60E0      		ldi r22,lo8(.LC14)
 2951 0f4e C62E      		mov r12,r22
 2952 0f50 60E0      		ldi r22,hi8(.LC14)
 2953 0f52 D62E      		mov r13,r22
 2954 0f54 D382      		std Z+3,r13
 2955 0f56 C282      		std Z+2,r12
 2956 0f58 9482      		std Z+4,r9
 2957 0f5a 1582      		std Z+5,__zero_reg__
 2958 0f5c 0E94 0000 		call sprintf
 2959               	.LM470:
 2960 0f60 8DB7      		in r24,__SP_L__
 2961 0f62 9EB7      		in r25,__SP_H__
 2962 0f64 0696      		adiw r24,6
 2963 0f66 0FB6      		in __tmp_reg__,__SREG__
 2964 0f68 F894      		cli
 2965 0f6a 9EBF      		out __SP_H__,r25
 2966 0f6c 0FBE      		out __SREG__,__tmp_reg__
 2967 0f6e 8DBF      		out __SP_L__,r24
 2968 0f70 C801      		movw r24,r16
 2969 0f72 B701      		movw r22,r14
 2970 0f74 0E94 0000 		call strcat
 2971               	.LM471:
 2972 0f78 C801      		movw r24,r16
 2973 0f7a 60E0      		ldi r22,lo8(.LC13)
 2974 0f7c 70E0      		ldi r23,hi8(.LC13)
 2975 0f7e 0E94 0000 		call strcat
 2976               	.LM472:
 2977 0f82 00D0      		rcall .
 2978 0f84 00D0      		rcall .
 2979 0f86 00D0      		rcall .
 2980 0f88 EDB7      		in r30,__SP_L__
 2981 0f8a FEB7      		in r31,__SP_H__
 2982 0f8c 3196      		adiw r30,1
 2983 0f8e ADB7      		in r26,__SP_L__
 2984 0f90 BEB7      		in r27,__SP_H__
 2985 0f92 1296      		adiw r26,1+1
 2986 0f94 FC92      		st X,r15
 2987 0f96 EE92      		st -X,r14
 2988 0f98 1197      		sbiw r26,1
 2989 0f9a D382      		std Z+3,r13
 2990 0f9c C282      		std Z+2,r12
 2991 0f9e 8482      		std Z+4,r8
 2992 0fa0 1582      		std Z+5,__zero_reg__
 2993 0fa2 0E94 0000 		call sprintf
 2994               	.LM473:
 2995 0fa6 8DB7      		in r24,__SP_L__
 2996 0fa8 9EB7      		in r25,__SP_H__
 2997 0faa 0696      		adiw r24,6
 2998 0fac 0FB6      		in __tmp_reg__,__SREG__
 2999 0fae F894      		cli
 3000 0fb0 9EBF      		out __SP_H__,r25
 3001 0fb2 0FBE      		out __SREG__,__tmp_reg__
 3002 0fb4 8DBF      		out __SP_L__,r24
 3003 0fb6 C801      		movw r24,r16
 3004 0fb8 B701      		movw r22,r14
 3005 0fba 0E94 0000 		call strcat
 3006               	.LM474:
 3007 0fbe C801      		movw r24,r16
 3008 0fc0 60E0      		ldi r22,lo8(.LC13)
 3009 0fc2 70E0      		ldi r23,hi8(.LC13)
 3010 0fc4 0E94 0000 		call strcat
 3011               	.LM475:
 3012 0fc8 00D0      		rcall .
 3013 0fca 00D0      		rcall .
 3014 0fcc 00D0      		rcall .
 3015 0fce EDB7      		in r30,__SP_L__
 3016 0fd0 FEB7      		in r31,__SP_H__
 3017 0fd2 3196      		adiw r30,1
 3018 0fd4 ADB7      		in r26,__SP_L__
 3019 0fd6 BEB7      		in r27,__SP_H__
 3020 0fd8 1296      		adiw r26,1+1
 3021 0fda FC92      		st X,r15
 3022 0fdc EE92      		st -X,r14
 3023 0fde 1197      		sbiw r26,1
 3024 0fe0 D382      		std Z+3,r13
 3025 0fe2 C282      		std Z+2,r12
 3026 0fe4 7482      		std Z+4,r7
 3027 0fe6 1582      		std Z+5,__zero_reg__
 3028 0fe8 0E94 0000 		call sprintf
 3029               	.LM476:
 3030 0fec 8DB7      		in r24,__SP_L__
 3031 0fee 9EB7      		in r25,__SP_H__
 3032 0ff0 0696      		adiw r24,6
 3033 0ff2 0FB6      		in __tmp_reg__,__SREG__
 3034 0ff4 F894      		cli
 3035 0ff6 9EBF      		out __SP_H__,r25
 3036 0ff8 0FBE      		out __SREG__,__tmp_reg__
 3037 0ffa 8DBF      		out __SP_L__,r24
 3038 0ffc C801      		movw r24,r16
 3039 0ffe B701      		movw r22,r14
 3040 1000 0E94 0000 		call strcat
 3041               	.LM477:
 3042 1004 80E0      		ldi r24,lo8(input_buffer)
 3043 1006 90E0      		ldi r25,hi8(input_buffer)
 3044 1008 B801      		movw r22,r16
 3045 100a 0E94 0000 		call strcpy
 3046               	.LM478:
 3047 100e F801      		movw r30,r16
 3048 1010 0190      		ld __tmp_reg__,Z+
 3049 1012 0020      		tst __tmp_reg__
 3050 1014 01F4      		brne .-6
 3051 1016 3197      		sbiw r30,1
 3052 1018 E01B      		sub r30,r16
 3053 101a F10B      		sbc r31,r17
 3054 101c C501      		movw r24,r10
 3055 101e 60E0      		ldi r22,lo8(input_buffer)
 3056 1020 70E0      		ldi r23,hi8(input_buffer)
 3057 1022 AF01      		movw r20,r30
 3058 1024 0E94 0000 		call fat_write_file
 3059 1028 F801      		movw r30,r16
 3060 102a 0190      		ld __tmp_reg__,Z+
 3061 102c 0020      		tst __tmp_reg__
 3062 102e 01F4      		brne .-6
 3063 1030 3197      		sbiw r30,1
 3064 1032 E01B      		sub r30,r16
 3065 1034 F10B      		sbc r31,r17
 3066 1036 8E17      		cp r24,r30
 3067 1038 9F07      		cpc r25,r31
 3068 103a 01F0      		breq .L249
 3069               	.LM479:
 3070 103c 80E0      		ldi r24,lo8(.LC15)
 3071 103e 90E0      		ldi r25,hi8(.LC15)
 3072 1040 0E94 0000 		call uart_puts
 3073               	.L249:
 3074               	.LM480:
 3075 1044 C501      		movw r24,r10
 3076 1046 0E94 0000 		call fat_close_file
 3077               	.LM481:
 3078 104a 0E94 0000 		call sd_raw_sync
 3079               	.L250:
 3080               	/* epilogue start */
 3081               	.LBE297:
 3082               	.LM482:
 3083 104e CF5A      		subi r28,lo8(-(81))
 3084 1050 DF4F      		sbci r29,hi8(-(81))
 3085 1052 0FB6      		in __tmp_reg__,__SREG__
 3086 1054 F894      		cli
 3087 1056 DEBF      		out __SP_H__,r29
 3088 1058 0FBE      		out __SREG__,__tmp_reg__
 3089 105a CDBF      		out __SP_L__,r28
 3090 105c CF91      		pop r28
 3091 105e DF91      		pop r29
 3092 1060 1F91      		pop r17
 3093 1062 0F91      		pop r16
 3094 1064 FF90      		pop r15
 3095 1066 EF90      		pop r14
 3096 1068 DF90      		pop r13
 3097 106a CF90      		pop r12
 3098 106c BF90      		pop r11
 3099 106e AF90      		pop r10
 3100               	.LVL177:
 3101 1070 9F90      		pop r9
 3102               	.LVL178:
 3103 1072 8F90      		pop r8
 3104               	.LVL179:
